-- Merging decision tree log ---
manifest
ADDED from /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/c6a4fd1f2fcdd5e65092f286eeeb092c/transformed/ui-common-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/a4d8cd653f2b0663ebbeb858a7981dcf/transformed/soloader-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/d9a6e860c564bc8b3abeeba78e2b23d8/transformed/fbcore-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/rolf/.gradle/caches/8.10.2/transforms/eb78cb2606b59601acb842c8ab3e103a/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] /home/rolf/.gradle/caches/8.10.2/transforms/082451452290844d49c7753666f3fee2/transformed/core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.6.0] /home/rolf/.gradle/caches/8.10.2/transforms/c6e705899487cb68772be9da92e21a0c/transformed/browser-1.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/761bf0a013907914625323f6c5f5e375/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/rolf/.gradle/caches/8.10.2/transforms/1dd6b5959c290340ee2e59db550ce6ac/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/rolf/.gradle/caches/8.10.2/transforms/309fd560825ae2d8ef85f2cfb55064cc/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/rolf/.gradle/caches/8.10.2/transforms/e5400ddf941a1708e47523555736a486/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] /home/rolf/.gradle/caches/8.10.2/transforms/4177a993f44099c31938b0bb41321ac7/transformed/exoplayer-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] /home/rolf/.gradle/caches/8.10.2/transforms/e83de037299078ff8358e32a65146e8b/transformed/exoplayer-dash-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] /home/rolf/.gradle/caches/8.10.2/transforms/fd14dd586561d345d46c048b6f5d2789/transformed/exoplayer-hls-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] /home/rolf/.gradle/caches/8.10.2/transforms/c53bd2d021e577017c0ea4f07f861391/transformed/exoplayer-rtsp-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] /home/rolf/.gradle/caches/8.10.2/transforms/f7e128b3346c61d7809e422d8b74fedf/transformed/exoplayer-smoothstreaming-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /home/rolf/.gradle/caches/8.10.2/transforms/b56249db71bc4564ba5f782195824c95/transformed/exoplayer-core-2.18.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/rolf/.gradle/caches/8.10.2/transforms/56cbabaf7bb587fc1188fe01ec91462d/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] /home/rolf/.gradle/caches/8.10.2/transforms/495d9b066df23cebe365f0b1f0fc7029/transformed/exoplayer-ui-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /home/rolf/.gradle/caches/8.10.2/transforms/744bf7af77a331f13c23a29495fde568/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/rolf/.gradle/caches/8.10.2/transforms/1731c9ae57ec2027ac0776783af3599d/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/rolf/.gradle/caches/8.10.2/transforms/4f2e302e5b8940d71f26b4d2c2d57c11/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.4.3] /home/rolf/.gradle/caches/8.10.2/transforms/cd4778664200ef8409b2356b390b4dcc/transformed/media-1.4.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/rolf/.gradle/caches/8.10.2/transforms/e5dc663e86168e3f68d9a2197ed4b4ef/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/rolf/.gradle/caches/8.10.2/transforms/cea7659faddaea601dd885c59c277f88/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] /home/rolf/.gradle/caches/8.10.2/transforms/7a0941004ac45c50b486dd320a2bfc96/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/rolf/.gradle/caches/8.10.2/transforms/3efba9121930f5266df32052f7ce7978/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/rolf/.gradle/caches/8.10.2/transforms/91072b9116df2d09980cdb4b7797bc04/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] /home/rolf/.gradle/caches/8.10.2/transforms/8be5c91f3fcc34441c2b7b5edc7aeb8f/transformed/lifecycle-viewmodel-2.8.3/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] /home/rolf/.gradle/caches/8.10.2/transforms/1c6e6ae314084bbd5cb8ff5d2cb4fb4c/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] /home/rolf/.gradle/caches/8.10.2/transforms/4da8ca71cd23b22c5245dbaee097957b/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.3] /home/rolf/.gradle/caches/8.10.2/transforms/c70d98d12325b882d76b89aa8b1d57ba/transformed/lifecycle-runtime-2.8.3/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] /home/rolf/.gradle/caches/8.10.2/transforms/4436c2945a3322575c204d604927d67d/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] /home/rolf/.gradle/caches/8.10.2/transforms/8f044b3b59b5572416eeba5380e87b66/transformed/lifecycle-viewmodel-ktx-2.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] /home/rolf/.gradle/caches/8.10.2/transforms/5bf25326533eb29ec284fbce91a14aec/transformed/lifecycle-viewmodel-savedstate-2.8.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] /home/rolf/.gradle/caches/8.10.2/transforms/9cc87a2f034f79d25e1d72044cb8fc8e/transformed/lifecycle-service-2.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /home/rolf/.gradle/caches/8.10.2/transforms/ad10a3280ed9ff2393dd52d1764f5de6/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] /home/rolf/.gradle/caches/8.10.2/transforms/106ab7c22a3718bedfecd752dd0d68a0/transformed/lifecycle-livedata-core-ktx-2.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] /home/rolf/.gradle/caches/8.10.2/transforms/493db4f0ca2f3a31bc58a129514182f8/transformed/lifecycle-livedata-core-2.8.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] /home/rolf/.gradle/caches/8.10.2/transforms/a2b43c6b9e18fd8d65c4c9caca4e493b/transformed/lifecycle-livedata-2.8.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] /home/rolf/.gradle/caches/8.10.2/transforms/dca2c75000a3dc2dc2c37a1d3a8bfa22/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] /home/rolf/.gradle/caches/8.10.2/transforms/05d5543dc97d3bd73ecdc361da3204eb/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] /home/rolf/.gradle/caches/8.10.2/transforms/4bb6704efd91be37f1e08416cfe4e79c/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/rolf/.gradle/caches/8.10.2/transforms/77adb90f0d2b1e86d9ed6ead521b7e6b/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/rolf/.gradle/caches/8.10.2/transforms/835f0a24e7e20c0b3e5d08bc6d8dfb9a/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/rolf/.gradle/caches/8.10.2/transforms/8d7f26149d1917943b0470b8e5aeda1f/transformed/play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.1] /home/rolf/.gradle/caches/8.10.2/transforms/2083bf72e6b404572a732073264ff144/transformed/fragment-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /home/rolf/.gradle/caches/8.10.2/transforms/4b0d1513c313fd2f1285485128d1180e/transformed/fragment-ktx-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.18.1] /home/rolf/.gradle/caches/8.10.2/transforms/720f8bfa2f89870d854f88b902b470f8/transformed/extension-okhttp-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rolf/.gradle/caches/8.10.2/transforms/7dcdac4df96419702de83328665f9a7f/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/rolf/.gradle/caches/8.10.2/transforms/4b519326dc06e70070242a413ed557da/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/3cb5d21b8c3286331b3e06cfcd4be8df/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/3f102f5f2af0f9920a4ec2bbb16286a0/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:vito-renderer:3.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/04f85e42967ab1fce55f7b61ebffddb3/transformed/vito-renderer-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/rolf/.gradle/caches/8.10.2/transforms/07bf45f3c2473093a4271de984b194a6/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:hermes-android:0.76.9] /home/rolf/.gradle/caches/8.10.2/transforms/835c7fc77adcc806d35d2238e408e225/transformed/hermes-android-0.76.9-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] /home/rolf/.gradle/caches/8.10.2/transforms/ce85eeb2909b6358b131e711f7c5ceaf/transformed/BlurView-version-2.0.6/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/rolf/.gradle/caches/8.10.2/transforms/9f8f77e9d191e1ccf9e5c8e57168cb55/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:8.6.0] /home/rolf/.gradle/caches/8.10.2/transforms/32e32c61d7a8344f78f9e5ecbc1705ec/transformed/viewbinding-8.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/rolf/.gradle/caches/8.10.2/transforms/11d69efae93c03c835a3b5c84b11a1ec/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/rolf/.gradle/caches/8.10.2/transforms/97471c397bccf6da42a783affda4a2d9/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] /home/rolf/.gradle/caches/8.10.2/transforms/f1b3536639a988ae7b5cfd911455628f/transformed/exoplayer-datasource-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] /home/rolf/.gradle/caches/8.10.2/transforms/fb09bf49364a9fe47e8dca077ca1d888/transformed/exoplayer-database-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] /home/rolf/.gradle/caches/8.10.2/transforms/5ab96a97679138b4468581ca13933152/transformed/exoplayer-extractor-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] /home/rolf/.gradle/caches/8.10.2/transforms/c68e127b7ada1b8186bfd581f97604a3/transformed/exoplayer-decoder-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /home/rolf/.gradle/caches/8.10.2/transforms/602e46738587ab61710877f6243c4b37/transformed/exoplayer-common-2.18.1/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/rolf/.gradle/caches/8.10.2/transforms/820c4f1e44229fb85aad13a17e92db82/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/10cf65477e02ebee6ddd7715742cb3aa/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/rolf/.gradle/caches/8.10.2/transforms/ade9e77bc19b03888b832329bcd4dfac/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/rolf/.gradle/caches/8.10.2/transforms/63b29f9e1063f3908dbbea59d82125c9/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/rolf/.gradle/caches/8.10.2/transforms/0ad1c8134fb0878b4e82007d47930701/transformed/transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/rolf/.gradle/caches/8.10.2/transforms/de30b92ed9545aab089d3695f4f8c6bb/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/rolf/.gradle/caches/8.10.2/transforms/58419a84b68c48343c7ffd5f50a82b6b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/rolf/.gradle/caches/8.10.2/transforms/01c68b7f99bce65bd3d6563c2b710b81/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/rolf/.gradle/caches/8.10.2/transforms/0d01a4295d9ec2fa124ca5810346eeaa/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/rolf/.gradle/caches/8.10.2/transforms/f204f19a11d698f91d4acbb23137b35e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/rolf/.gradle/caches/8.10.2/transforms/667cfa51b38ae60fa93671246cb6081b/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/1e73ff42a7da05e4a493c8db2334e2b9/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /home/rolf/.gradle/caches/8.10.2/transforms/1957b0db02baa50e26af4d5b92e700f6/transformed/fbjni-0.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] /home/rolf/.gradle/caches/8.10.2/transforms/94e6775a19cca0cd325a9f408af6a2dc/transformed/soloader-0.12.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.android.installreferrer:installreferrer:2.2] /home/rolf/.gradle/caches/8.10.2/transforms/65e83cd3aee2760cef02a821b313c704/transformed/installreferrer-2.2/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /home/rolf/.gradle/caches/8.10.2/transforms/62dd2806f6eaf3b3dfff1dc942dddd5c/transformed/ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/rolf/.gradle/caches/8.10.2/transforms/7f80a4751bf3699f72989849166d1bfb/transformed/image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
	package
		INJECTED from /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/android/app/src/debug/AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.CAMERA
ADDED from /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/android/app/src/main/AndroidManifest.xml:2:3-62
MERGED from [:expo-camera] /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/node_modules/expo-camera/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-65
MERGED from [:expo-camera] /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/node_modules/expo-camera/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-65
	android:name
		ADDED from /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/android/app/src/main/AndroidManifest.xml:2:20-60
uses-permission#android.permission.INTERNET
ADDED from /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/android/app/src/main/AndroidManifest.xml:3:3-64
MERGED from [:expo-file-system] /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-67
MERGED from [:expo-file-system] /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/30ae95496aa3db3acf41d4473d7e0123/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/30ae95496aa3db3acf41d4473d7e0123/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/c3a7ef0c6947795167b7587418640207/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/c3a7ef0c6947795167b7587418640207/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/rolf/.gradle/caches/8.10.2/transforms/ade9e77bc19b03888b832329bcd4dfac/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/rolf/.gradle/caches/8.10.2/transforms/ade9e77bc19b03888b832329bcd4dfac/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/android/app/src/main/AndroidManifest.xml:3:20-62
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/android/app/src/main/AndroidManifest.xml:4:3-77
	android:name
		ADDED from /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/android/app/src/main/AndroidManifest.xml:4:20-75
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/android/app/src/main/AndroidManifest.xml:5:3-77
MERGED from [:expo-file-system] /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:5-80
